0.1 -0.3 -0.2 0 -0.4 -0.2 0.4 0.5 0.5 -0.3 0.1 -0.1 -0.1 0.5 0.5 -0.3 0 0.5 -0.1 -0.2 -0.5 0.5 0 0.3 0.5 -0.5 0 0.4 0.4 -0.3 -0.4 0.1 0.3 -0.5 0.2 0.5 -0.5 0.4 -0.3 0 -0.4 0.2 -0.5 0.3 -0.3 0 0.4 0.3 0 0.3 -0.1 -0.4 -0.5 0 0 0.3 0 0.3 0.4 -0.5 -0.1 0 0.4 -0.3 0.2 -0.4 0 0 0.3 0.5 -0.1 -0.5 0 0 0.3 -0.1 0.2 -0.5 0 0.2 -0.1 -0.4 0.5 -0.2 -0.4 0 0.4 -0.3 0 0 0.1 0 -0.4 0.3 0.2 0.2 -0.1 0.4 0.1 -0.1 0.5 0.3 -0.1 0.2 0.3 0 -0.2 0.1 -0.1 0.4 0 0.2 -0.2 -0.4 0.2 0.3 0.4 0.1 -0.2 -0.4 0.2 0 -0.1 -0.5 0.3 0.5 0.5 0.3 
-0.4 0.3 -0.5 0.1 0.1 -0.1 0 0.2 0.3 -0.2 -0.3 -0.3 -0.2 0.4 -0.1 0.2 -0.5 -0.2 -0.5 0 0 0 0.1 0 -0.4 0.1 0.3 0 0 0 -0.1 -0.4 0.1 -0.2 -0.1 -0.1 -0.3 -0.5 0 -0.5 0.4 -0.3 0.4 0 0.3 -0.2 0.4 0.5 -0.4 0.2 0 -0.5 0.5 0 -0.4 -0.3 0 0.1 0.2 -0.2 0.5 0.3 -0.4 0.2 0 0.1 0 0.5 -0.5 -0.2 -0.5 -0.2 0 0 -0.2 -0.1 0 0 -0.3 -0.5 0 0.2 -0.2 0.2 -0.1 0.3 -0.1 0 0.3 -0.5 -0.3 0.4 0.5 0 0.1 -0.2 0.2 -0.3 0.4 -0.4 -0.4 -0.3 0.4 -0.2 -0.5 -0.3 -0.5 0 0 0 -0.2 0.4 -0.5 0.5 -0.5 -0.2 -0.2 0.3 0 0.2 -0.2 -0.5 -0.1 0 0.1 -0.2 -0.2 0.4 
0 -0.4 0.3 0.1 -0.5 -0.4 0.4 0 0.2 -0.4 0.5 0.3 0.4 -0.5 0.5 -0.5 0.2 0 -0.1 0 0.1 0 -0.4 0 -0.1 0.3 -0.1 0.1 0.1 0.3 -0.2 -0.2 -0.2 -0.4 -0.4 -0.2 -0.2 -0.3 -0.5 -0.1 0.5 0.4 0.3 0.5 0.5 -0.2 0.3 0.3 -0.2 0.3 0.2 -0.4 -0.5 -0.2 0.1 0.3 0.3 0 0.2 0.3 0.1 0.3 0.4 0.2 -0.3 0.1 -0.4 -0.3 0.2 -0.3 -0.1 -0.2 0.5 -0.2 -0.2 0.3 -0.5 -0.5 0.5 0.4 0 -0.2 0 0.3 0.4 -0.3 -0.3 -0.2 0 -0.5 0.2 0 0.2 0.2 0 -0.5 0.5 -0.5 -0.5 0.3 -0.4 -0.2 -0.3 0 -0.3 0 0.4 -0.3 0.2 -0.4 -0.5 0 -0.1 0.2 -0.3 -0.3 -0.4 0.4 0.4 -0.2 0 0 0.3 0.3 0.3 -0.4 -0.4 -0.4 
0.199777 -0.397012 -0.296719 0.39354 0.00301942 0.397949 0.0131865 -0.104354 0.105565 -0.400618 0.0985976 -0.0984054 0.107897 0.00227204 0.000548212 0.203537 -0.200039 0.198718 -0.197018 -0.200232 -0.00277988 -0.306635 -0.00262082 -0.0961684 -0.00174554 0.00308171 0.000687262 0.100195 0.203373 0.0951187 0.102938 0.100812 0.00959762 -0.102194 -0.497443 0.401235 -0.200549 0.108083 0.498783 0.500121 -0.492243 0.113281 -0.299254 -0.199828 0.00111426 0.0986599 -0.200104 0.299387 -0.00230291 0.0019473 -0.294137 0.505019 -0.301623 0.207826 0.112467 0.396521 0.499391 -0.501011 0.500807 -0.497968 -0.000303019 -0.403327 0.206161 -0.493007 0.09739 -0.00275987 -0.200488 -0.501663 0.00393715 0.304646 -0.500576 -0.297858 0.00454177 -0.501227 0.39652 -0.40289 0.000265587 0.00183985 -0.102375 -0.0965775 0.300269 0.00810802 -0.100833 -0.501532 0.496025 0.39933 0.200397 -0.296794 -0.50055 0.101217 -0.50505 0.303224 -0.0988964 -0.49893 0.292449 0.0989435 -0.093516 -0.400008 -0.489971 -0.500228 -0.101874 -0.000638212 0.299426 0.493933 0.405069 0.301805 -0.00398495 -0.300231 -0.0018737 0.39812 -0.401109 0.00166101 -0.101613 0.0996857 0.200301 -0.395358 0.193959 -0.000283894 -0.297443 -0.202365 0.188474 0.289834 0.500522 -0.299594 0.0954795 0.398781 0.00120947 -0.506686 
0.503657 0.303592 -0.299543 -0.00366054 0.00266095 0.0958373 0.415788 -0.205561 -0.493905 -0.198749 -0.205861 -0.500253 0.206268 -0.0923885 0.199579 -0.0895988 0.499967 -0.00182178 -0.197137 0.200626 -0.100333 -0.01613 0.491901 -0.38908 0.400036 0.199462 -0.297872 0.103826 0.0025672 0.193254 0.206915 0.103715 -0.291309 -0.503017 0.503305 -0.497836 -0.101368 0.0096894 -0.397704 -0.099894 0.107587 -0.282732 0.00146023 -0.000261018 0.00279998 -0.10173 -0.199926 0.498481 -0.201243 -0.0928554 0.105398 0.205533 0.497612 0.409924 -0.0814641 0.0023174 -0.100587 0.499174 0.299214 0.204605 0.202057 -0.0107473 -0.192742 -0.50008 0.101223 0.395651 0.403857 0.000560702 -0.0854448 0.403279 0.00298838 0.200789 0.00402521 -0.301594 -0.00072563 -0.403382 0.300479 0.1034 -0.40312 0.204284 -0.398768 0.415379 -0.303518 -0.495945 0.198116 -0.100808 0.102073 0.413661 -0.0967011 0.401169 0.201107 -0.102614 0.10333 0.00548417 -0.00312565 0.202689 -0.189528 -0.199239 -0.382771 0.3977 -0.297381 0.398268 -0.398578 -0.510119 -0.391204 -0.0943925 -0.303873 0.199744 -0.201569 -0.00187437 -0.403776 0.0067305 -0.292006 -0.397892 -0.39967 0.515711 -0.409913 0.402262 0.501301 0.497235 -0.0150154 0.288768 0.399082 0.201644 0.00115142 -0.501526 -0.202509 0.0961848 
-0.304053 -0.292786 0.0735093 0.412121 -0.484048 -0.203038 -0.000790139 -0.099584 -0.396991 -0.00118208 -0.387399 0.3058 -0.0968371 0.310038 0.408411 0.0133262 -0.000698587 0.199784 0.493434 0.407996 -0.390378 -0.310968 0.499911 -0.266023 0.0971176 0.173041 0.48735 0.396837 0.483119 0.193203 0.304412 -0.191441 0.378684 0.191406 0.383973 0.397045 0.505104 0.0133383 0.115134 0.0104054 0.0265079 0.214147 -0.502125 0.088798 0.192347 -0.121153 -0.118033 0.506632 -0.00159187 -0.398686 0.0233517 0.00714127 -0.110827 0.111615 -0.394726 0.384679 0.0994186 0.39505 0.0876421 -0.100468 0.3966 -0.523663 0.0950291 0.349731 -0.164799 -0.320705 0.00885457 -0.206948 0.00671031 -0.0985116 0.00350669 -0.00207983 0.0743091 -0.504974 -0.0202549 0.190719 0.000763444 0.511193 0.0303993 -0.102239 0.105421 0.0111674 -0.219166 0.311377 -0.501893 -0.199379 -0.30304 0.113255 0.0154663 -0.013735 -0.401684 -0.52144 -0.198421 0.0064902 -0.393302 -0.185536 0.239261 -0.302019 0.531302 -0.404118 0.011219 -0.284117 0.286978 0.0880561 0.194476 0.0102866 -0.395174 0.0948813 0.497944 -0.206538 0.304825 0.221499 -0.50684 -0.499443 0.300288 0.51261 0.00517768 0.215316 0.164292 -0.297407 0.281112 0.00688824 0.381559 -0.200815 0.397083 0.517979 -0.0161288 0.416211 
-0.0134263 0.300018 -0.550176 0.521027 0.51271 0.00830067 0.181735 0.107558 -0.498871 0.310388 0.213388 -0.0813247 -0.315189 0.407996 -0.274338 -0.300772 0.499058 0.00159221 0.496801 0.0282213 -0.0836237 -0.00179905 0.420734 0.221636 0.404906 -0.420434 -0.194339 0.00703507 -0.0226692 -0.106642 -0.499844 -0.38202 -0.0326688 0.0949038 0.275865 -0.195435 0.501633 0.211311 -0.185694 -0.384936 0.00965196 -0.102492 -0.00329412 -0.00400684 -0.00679784 0.280293 -0.206075 0.320031 -0.291525 0.30316 0.416074 -0.300539 -0.507832 0.3192 0.393617 -0.0276621 -0.294739 0.504157 -0.0140294 0.0982892 0.103101 0.299768 0.281636 -0.0657725 0.048487 0.0665825 -0.189113 -0.00676033 -0.0213496 -0.307721 0.00271821 0.489653 -0.0323032 -0.500505 0.482393 0.383572 -0.399961 -0.403535 -0.370332 0.196722 -0.391557 -0.376323 -0.424704 -0.468873 0.00898309 0.104541 -0.220764 0.532867 0.110208 -0.011176 -0.300027 -0.0136957 0.0871145 -0.491255 -0.492226 -0.2802 0.130346 -0.100811 0.428286 0.285898 -0.388178 -0.286978 -0.419322 0.479343 -0.509099 -0.291104 -0.0830975 -0.00178557 0.507488 0.195137 0.00341174 0.422322 -0.297847 -0.402476 -0.0978023 -0.411011 -0.00403234 0.397487 -0.0550562 0.513197 0.0992188 -0.278714 -0.0148557 0.286342 0.00797216 -0.179991 -0.00964012 -0.166241 
0.39157 -0.386538 -0.563963 -0.483967 -0.399412 0.103683 0.364297 0.171927 -0.297293 0.298111 0.00282719 0.0483562 0.399202 0.096066 0.130518 0.19699 -0.201736 -0.00365563 0.405597 0.509624 0.22752 0.492979 -0.45929 0.223583 0.296881 -0.306714 -0.09125 0.224297 0.488201 -0.411257 -0.394763 0.119237 -0.107911 0.290242 -0.405397 0.50234 0.382381 0.318879 0.491972 -0.401751 -0.0111602 0.39367 0.0967558 0.0855392 0.0062575 -0.137022 -0.0122234 0.532365 -0.482727 0.220723 -0.0771761 -0.217462 0.498496 0.310653 0.11018 -0.34258 -0.485578 -0.221502 0.376159 -0.00436736 0.329227 -0.306813 -0.110724 -0.360001 0.335009 -0.423649 0.0147711 -0.322717 0.0735836 -0.0115054 -0.415846 -0.00515111 -0.00320636 -0.29727 0.0668715 -0.420886 -0.501201 -0.509074 0.117771 -0.103276 0.11111 0.219644 -0.42623 -0.0524643 -0.282074 -0.49532 -0.024682 0.43908 0.206518 0.210516 0.178004 -0.43209 -0.233157 -0.467932 0.214275 0.427051 -0.184645 0.203539 0.130733 -0.423063 -0.29752 0.499411 0.28672 -0.408793 -0.29557 0.214313 0.515536 -0.494829 -0.111756 -0.201779 0.015478 0.213425 -0.484717 0.493161 0.20162 -0.498256 -0.217153 0.425488 -0.0822809 0.515246 -0.479292 0.514145 0.306657 -0.424094 0.0340769 -0.388781 -0.123525 -0.356768 
0.0112729 0.00115699 0.0449634 -0.406071 0.186929 0.393853 0.354652 0.464451 -0.404911 0.518748 0.00653019 0.455238 0.494862 -0.410328 -0.440337 -0.316344 0.498519 -0.000666418 0.19802 0.10688 0.514709 -0.0977965 -0.445469 0.506309 -0.197263 0.501223 0.0897578 0.50753 -0.328192 -0.00677684 -0.511162 0.314159 -0.522279 -0.0264001 -0.0992183 -0.532388 -0.00570232 -0.464073 -0.21835 0.382344 -0.50833 -0.314786 -0.115623 -0.0215763 0.0955915 -0.157922 0.0753263 0.134957 -0.278921 0.103935 0.251259 0.500046 0.501273 0.126062 -0.496992 0.251435 0.00337485 -0.22908 -0.0134685 0.29964 0.117437 0.00600644 0.0772759 -0.52724 0.528206 -0.0201404 -0.381107 -0.515862 -0.157289 0.296858 -0.00971678 -0.496732 -0.494913 -0.393996 -0.343449 -0.0013641 0.398369 0.00424676 -0.495773 0.182024 -0.189027 -0.130597 0.496247 0.538286 0.45057 0.401744 0.0888985 -0.0702462 0.292159 -0.484396 -0.217422 -0.0395639 0.352638 0.0244893 0.302425 0.235491 -0.391579 0.00294194 -0.396963 0.153172 0.485526 0.211671 -0.218312 0.371459 0.29358 -0.280871 0.201518 0.0118563 0.0736863 -0.191824 0.124893 0.212592 -0.278925 0.394182 -0.3992 -0.189949 -0.422188 0.287947 0.430785 0.00262451 0.10397 0.20589 0.303245 0.374076 -0.080315 0.528214 0.0891673 0.341328 
-0.277452 0.492712 0.457577 -0.258067 -0.507739 -0.414783 -0.236251 0.34694 0.479293 0.127069 0.30979 0.496143 0.00855442 -0.322713 0.0836296 -0.0185269 -0.404068 0.381991 0.504902 -0.497668 0.00451918 0.0153867 0.46029 0.207581 -0.0970981 0.117909 -0.440885 -0.0983334 -0.0261173 -0.508859 -0.0184028 -0.404214 0.17589 0.366589 -0.00562506 0.343368 0.502251 -0.442802 0.270931 -0.364128 0.496526 0.0677882 -0.0148614 -0.544401 0.0824123 0.411048 0.367773 0.332355 -0.279882 0.189694 0.276277 0.403501 -0.499148 0.506965 0.024741 -0.341177 -0.203669 0.468427 -0.294669 0.294714 0.1107 0.395974 -0.0945692 0.395412 -0.291472 0.188708 -0.188855 -0.240817 -0.0409986 0.108793 -0.0185319 -0.468839 -0.285722 -0.187498 0.24171 0.0326938 0.498189 0.521095 -0.0688679 -0.516625 0.50588 -0.296457 0.516792 -0.0519157 0.532085 -0.103295 -0.29448 -0.164561 -0.212169 -0.466802 0.0797494 -0.161871 -0.566647 0.249138 0.183331 -0.263794 0.329599 0.302453 -0.527092 0.454165 0.351665 -0.398695 0.0825534 -0.231998 -0.215734 0.519856 -0.335941 0.52435 0.356338 0.412403 -0.153481 0.166217 -0.282719 0.476699 -0.299663 0.13364 0.155746 0.0569039 0.273103 0.414417 -0.0942512 0.291457 0.127692 0.27737 -0.278496 -0.0902387 0.47794 0.12665 
0.305558 -0.31346 -0.133845 -0.256847 0.269605 -0.342111 -0.0220631 -0.240885 0.285564 0.324846 0.464979 -0.0952538 -0.299287 -0.432151 0.496135 -0.530684 0.297895 -0.400565 0.287737 -0.306661 -0.131031 -0.0971632 0.252471 -0.135531 -0.396412 -0.357916 0.438452 -0.509846 -0.125842 -0.301913 0.234058 0.00109391 0.471017 -0.524605 0.308451 0.0112055 0.0986718 0.246267 -0.445015 0.446206 -0.309335 -0.244951 -0.517132 -0.230652 -0.522225 -0.165652 0.173813 0.506457 -0.285024 -0.12529 -0.224688 0.113541 0.297232 0.51175 0.196981 0.0452607 -0.211649 -0.059267 -0.473857 -0.398472 -0.00371626 -0.280543 -0.518251 0.434828 -0.4289 -0.519218 0.205779 0.366186 0.329696 0.00639028 -0.208197 -0.174035 0.0207795 -0.369006 0.449605 -0.260124 -0.501013 0.0148893 0.18864 -0.0288507 -0.194715 0.65059 0.0255295 -0.0930854 0.462759 0.000186346 0.0155057 -0.163164 -0.329802 0.114405 -0.426086 -0.524945 -0.0576054 0.112386 0.466 -0.0479657 0.493161 0.199013 0.337689 -0.443583 -0.037385 0.0189566 -0.0166453 -0.535901 -0.0104872 -0.394502 -0.0345948 0.319046 -0.0299455 -0.484329 -0.183436 0.368603 -0.380747 0.373086 0.101844 0.433771 -0.244976 0.455799 -0.209424 -0.223694 -0.310462 -0.330129 0.125813 -0.460794 -0.302328 0.287051 -0.305451 -0.37591 
-0.0020726 0.38851 0.472021 -0.301208 0.157453 -0.231085 -0.116205 -0.142372 -0.0244202 0.022582 -0.145337 0.0980681 -0.0996196 0.460195 -0.120873 -0.0559291 0.197666 0.217414 0.176893 0.498783 -0.245929 0.196953 -0.224586 -0.348466 -0.0156748 0.0335392 -0.242983 -0.208683 0.365348 0.00377288 -0.0692196 0.319497 -0.338802 -0.314486 0.432789 -0.166447 0.0123966 0.24269 0.0583586 0.459246 0.170994 0.0464731 -0.0197048 -0.0223039 0.0744077 0.243897 0.477104 0.495098 -0.0830414 -0.014284 0.142087 -0.390642 0.295663 0.00693174 -0.0549296 0.143879 0.362467 -0.0465713 -0.069218 -0.00679437 -0.0106902 0.354334 0.138862 -0.0530642 0.37414 0.468023 0.0113202 -0.0403574 -0.185306 -0.301333 -0.382527 -0.501915 0.0980179 -0.347078 -0.430738 -0.0708884 -0.399794 0.508011 -0.420068 -0.327921 -0.308023 0.0367535 0.213818 0.40586 -0.226089 -0.095824 0.309637 -0.076944 -0.145734 -0.00324227 0.375048 -0.409497 -0.241408 0.197279 -0.14593 0.444347 0.378208 0.391636 0.244951 -0.040558 0.0794993 0.314145 0.489464 0.0870149 -0.00588999 0.49013 -0.527153 0.213598 -0.196046 -0.289896 -0.0776203 -0.0255587 -0.372805 -0.324095 -0.397226 0.516503 -0.0263265 -0.131855 -0.392392 -0.219746 -0.00293942 -0.417125 0.0387888 -0.0871289 -0.298753 -0.209767 0.0759711 -0.173648 
-0.187105 -0.0406028 0.274108 -0.502125 -0.260191 -0.0315445 -0.133388 -0.405918 0.469514 0.402363 0.470361 0.263543 0.249516 -0.0622222 0.16862 -0.123182 -0.00518765 -0.206879 -0.241392 -0.291974 -0.354369 -0.315779 -0.253619 -0.250172 0.302457 0.222775 0.368144 0.0295633 -0.194624 0.45629 0.36195 0.0765781 0.00221035 0.0434997 -0.439572 0.34775 0.0181167 -0.211074 -0.470304 -0.337899 -0.0553758 -0.23635 0.119936 0.498529 0.377339 0.293147 0.0030319 0.457083 -0.0675593 -0.122777 -0.399993 -0.538775 -0.115752 0.175856 -0.314983 -0.273376 -0.177519 -0.134806 -0.475255 -0.504616 -0.426417 -0.33778 -0.442032 -0.431419 0.064867 -0.392311 -0.342535 0.520629 0.270559 0.0714842 -0.390467 0.172176 0.510335 0.427201 -0.393215 0.359447 -0.502809 -0.250785 0.336234 0.383685 0.486106 -0.405329 0.11371 0.192475 -0.121252 0.0197365 0.0821481 0.0251027 -0.0369395 0.0127746 -0.339765 0.434957 0.454167 0.176409 -0.0410462 0.0241671 -0.147869 -0.315617 0.318644 -0.446584 0.305482 -0.274544 0.202734 -0.141957 -0.280698 -0.00605874 0.129994 -0.485186 0.201822 0.110532 -0.203402 0.179367 -0.387264 -0.0578073 0.307415 -0.0162024 0.0140079 -0.125085 0.467241 0.147066 -0.176455 0.0513031 0.0183908 -0.588437 -0.00835676 -0.255702 -0.484272 0.510014 
0.0258573 0.450012 -0.109696 -0.493441 0.046115 0.464758 -0.351481 -0.0679531 0.275427 0.0137243 0.478385 -0.361061 0.558127 0.441885 -0.425534 0.371917 0.496855 0.00202143 -0.452085 -0.486189 -0.0505563 0.492976 0.0310022 -0.363765 0.00948303 -0.0778766 -0.150082 -0.260933 0.12093 0.583839 -0.143605 -0.234166 0.413828 -0.340695 -0.328019 -0.146827 -0.477801 -0.522961 -0.568348 0.346369 -0.165733 0.0619858 -0.274287 -0.188237 -0.222645 -0.463209 -0.412284 0.430723 -0.467907 -0.0294896 -0.00656008 -0.0432689 0.275229 0.165323 -0.488452 -0.0786609 0.45026 -0.00963146 -0.378088 0.397587 -0.433319 -0.333541 0.370834 0.481303 -0.539092 -0.39385 0.0358398 0.545903 -0.408769 -0.0329913 -0.361971 0.365007 0.421297 0.118692 0.0224647 -0.0185348 0.394459 -0.568465 0.0197093 -0.527231 -0.215041 0.594633 0.30696 -0.0141802 0.0921254 -0.16439 -0.426123 0.518953 0.0565118 0.227639 0.368202 0.0595436 0.333441 -0.53852 -0.555926 -0.0831267 -0.158694 -0.313225 -0.195689 0.56247 0.226377 -0.451393 -0.0881808 0.0333281 0.135337 0.303628 0.458891 0.0152631 -0.0057818 -0.0886598 -0.419998 0.379787 -0.380247 -0.157272 -0.0912233 -0.515192 0.0434932 -0.442895 0.474855 -0.181812 -0.359878 0.135849 -0.404778 -0.0966531 -0.235865 0.0390263 -0.15826 0.505818 
0.109353 0.0576192 0.489646 0.0253872 -0.13602 -0.0402013 -0.330835 0.319166 -0.0308841 0.406845 -0.41803 0.121541 0.23672 0.357974 -0.446076 -0.501668 -0.403949 0.00401686 -0.541606 0.528959 0.377205 -0.0165193 0.119112 0.170064 0.287266 -0.0928575 -0.00866175 -0.468055 0.413188 0.0668086 -0.219929 -0.0152595 0.506619 -0.452135 -0.428397 0.0813987 -0.509352 0.478963 0.146115 -0.439827 0.0395028 -0.52603 -0.369089 -0.488769 -0.0117653 0.342608 -0.31622 0.02265 0.522269 0.110324 -0.514518 -0.0404722 0.479126 0.182025 0.199958 -0.0861743 0.185349 0.175997 -0.38906 -0.00438667 -0.321554 0.42833 0.354324 0.057692 -0.537893 0.502869 -0.562079 0.0406963 0.210899 0.25822 -0.141147 0.0726137 0.496442 0.120836 0.0303861 -0.448171 0.00409894 -0.267539 -0.581677 0.388392 0.0876565 -0.0461152 0.188025 0.205173 0.340281 0.119805 -0.230051 0.125829 0.171599 0.133575 -0.523614 0.36016 -0.555311 -0.312165 -0.446448 -0.309772 0.337494 -0.0100794 -0.031495 -0.146561 0.0442138 0.417436 0.213155 0.148105 -0.171205 -0.0901418 -0.0446662 0.29701 -0.308391 -0.491308 0.0765988 0.189542 -0.17954 0.157733 0.00864036 -0.130419 0.0324583 -0.227688 -0.306208 0.262765 0.0378817 -0.456062 -0.481017 -0.260775 -0.0109848 -0.350948 0.418733 0.000161663 
0.562707 -0.358363 0.306425 0.198653 -0.0383405 -0.355625 -0.558758 0.249499 -0.231753 0.219717 -0.197546 0.478576 -0.172172 -0.323172 0.221162 0.00710368 0.296164 -0.195405 -0.371303 -0.475074 0.505389 0.323079 -0.476447 0.211638 -0.411784 0.491895 -0.229405 -0.457464 -0.279623 0.462787 -0.304811 0.0579805 -0.219497 0.457572 0.0748915 -0.207407 0.0182346 -0.541712 -0.428863 -0.45241 -0.378476 0.347046 -0.478487 0.00200019 -0.0193714 0.347431 -0.430836 0.0166913 0.306336 0.00531013 0.278435 0.270089 -0.489648 0.374523 -0.431412 -0.56202 -0.312727 0.0868102 -0.390616 0.105915 -0.10627 -0.272875 -0.0463945 -0.268426 0.36943 -0.0695888 -0.531701 0.425326 -0.490252 -0.330865 -0.362896 0.382079 0.285945 0.153491 -0.338471 0.169718 -0.299927 -0.546678 0.452065 -0.506976 -0.011564 -0.477795 -0.0349963 0.210311 0.457807 0.0232395 -0.120569 0.422686 0.458055 -0.4469 0.44858 0.334127 0.0294889 0.0342029 0.283071 -0.0397421 0.150671 -0.0101472 -0.528717 0.343579 -0.254278 0.204488 -0.382086 -0.229347 0.402992 0.2067 0.0573564 0.389862 0.267068 0.309846 0.036556 0.178888 -0.177978 0.257964 0.0051268 0.169445 0.0293161 -0.443883 -0.398513 0.0604923 -0.331404 -0.341892 -0.0950034 0.466834 -0.497199 -0.0349742 -0.189593 -0.392892 
-0.0288169 -0.0342205 -0.486596 0.0842937 -0.426276 0.235654 -0.153283 0.0960708 -0.32092 0.510932 0.197283 -0.0815768 -0.28024 -0.406494 0.0225317 -0.098574 -0.000947138 -0.380864 -0.0450175 -0.38747 -0.371922 -0.181412 -0.169183 0.531394 -0.336783 0.20686 0.283167 0.0240489 0.317722 -0.486353 -0.199152 0.0853417 -0.00656807 0.436402 0.376185 0.397007 -0.392662 -0.0446111 0.265716 -0.0500702 -0.245252 -0.13263 -0.010786 0.0804921 0.285602 -0.475393 0.376694 0.242941 -0.00784522 -0.0796144 0.410275 -0.00559121 0.142976 0.0171634 -0.0185223 0.442607 0.240869 -0.0376783 -0.0862916 -0.182618 -0.0876296 0.127198 0.461206 -0.480025 0.159951 0.0180671 0.503989 0.195587 -0.102596 -0.0017062 0.040937 -0.497344 -0.415817 0.556747 0.340504 -0.442279 0.00631999 0.394005 -0.454743 0.000274739 0.499558 0.350662 -0.326965 -0.386619 0.362577 0.490057 0.199943 -0.487134 -0.222912 -0.24483 -0.490808 0.113539 -0.0571006 0.0543885 0.387198 -0.0236858 -0.343433 -0.506204 -0.0033457 -0.0898621 -0.298334 -0.0269655 0.309722 -0.0196962 0.196905 -0.305127 -0.0966061 0.284132 0.0528776 -0.29285 0.430197 -0.0218795 -0.362308 0.383715 -0.498167 0.501667 -0.212481 -0.451886 0.443169 -0.516222 0.0390372 0.16395 -0.456123 -0.310162 -0.299783 -0.0270135 0.377376 0.103299 
-0.325776 -0.22332 0.104103 0.292655 -0.115465 0.164313 -0.14565 0.466476 -0.425665 0.109615 -0.166364 -0.0522947 0.00509753 -0.509274 0.226356 -0.00612635 0.4979 0.412137 -0.235434 0.436315 -0.463914 0.32753 0.265426 0.435849 -0.255153 -0.385065 0.0214509 0.41188 -0.405909 -0.523852 0.427497 -0.0426044 -0.546247 0.122878 0.478163 0.102909 0.309966 0.385887 -0.230417 -0.147339 -0.0287971 0.166981 0.478968 0.371001 -0.517823 0.386594 0.478976 0.300016 0.388423 -0.00611804 -0.151224 -0.0784582 0.536662 0.514644 0.454834 -0.377779 0.0193787 -0.0110706 -0.0892907 0.407296 -0.294389 -0.187638 0.286338 0.218041 -0.524284 0.0185345 -0.482314 0.464286 0.362814 0.509087 -0.0866045 -0.104212 -0.539711 0.566211 0.517003 0.0452834 -0.292762 0.122986 -0.045872 -0.324369 -0.396755 -0.439175 -0.527766 0.00836041 0.0804065 -0.397383 0.386702 -0.392325 -0.0996397 0.55208 -0.608817 0.436836 0.234421 -0.43894 0.160223 -0.13861 -0.456045 -0.105741 0.514835 -0.00731205 -0.00553265 -0.33006 -0.200985 -0.21079 -0.517588 -0.0234548 0.09409 -0.415324 -0.346101 -0.295269 0.561964 -0.025072 -0.396318 -0.0155354 0.497946 -0.014953 -0.418252 -0.452896 0.347626 0.429431 0.451506 0.36421 -0.0435694 -0.216934 0.114771 -0.0157235 0.383673 0.104363 
0.436884 0.488953 0.112524 0.301227 -0.00366346 -0.299307 -0.329162 -0.405991 0.188479 0.109934 -0.179904 0.336833 0.103558 -0.00167437 0.548659 -0.324924 -0.404706 -0.403659 0.498423 0.435625 -0.167121 -0.365787 0.560381 -0.479732 0.182921 0.43293 -0.0835589 0.0153203 0.0736379 -0.426575 0.493003 -0.219166 0.128573 0.314114 -0.0577363 -0.018171 0.114591 0.412986 0.0970134 0.446498 -0.404955 0.267202 -0.118492 0.17464 0.481574 0.215897 0.00102439 0.510763 -0.00348531 -0.425847 0.347394 -0.176448 -0.485589 0.518457 0.079276 0.239419 -0.343747 0.10818 0.514616 0.0962117 -0.400595 -0.146514 -0.513533 0.2253 0.488478 0.113939 -0.0961577 -0.523746 -0.447815 0.301735 -0.108262 -0.398849 -0.342827 0.367901 -0.291359 0.418958 0.207901 0.313426 -0.0149135 0.370312 0.110789 -0.233017 -0.132601 0.398509 -0.221601 0.30904 -0.111907 -0.0877597 -0.0894332 0.436787 0.233385 0.0628789 -0.241914 0.230759 -0.543339 -0.128199 -0.0357411 -0.00263134 -0.00744008 0.172398 -0.00605801 0.0928552 0.0925684 -0.311293 0.0683302 0.489965 0.21469 -0.00790907 -0.230499 0.305873 0.0320674 0.357778 -0.422294 -0.301456 -0.400018 -0.336272 0.189925 -0.266711 -0.472237 -0.169085 -0.0665654 0.469792 -0.363556 0.488942 0.512622 0.30987 -0.37805 -0.191148 
