0.294422 0.399793 -0.406586 0.198209 -0.299829 0.000572356 -0.501885 0.197991 0.302289 0.298895 0.0983707 -0.0983303 0.100131 0.001858 -0.0980905 0.198758 -0.299223 0.501768 0.397891 0.498134 -0.303344 0.199221 0.0998234 -0.299188 -0.205983 -0.40084 -0.301698 0.000891564 0.200922 -0.000313388 -0.400322 0.200517 0.399303 9.0352e-005 0.39949 0.498292 0.195092 -0.10089 0.301425 0.498855 0.400378 -0.301993 0.0965862 -0.104064 -0.00093204 0.494398 -0.497553 0.300508 0.300003 0.399409 -0.00149949 0.500143 0.100113 -0.203798 0.296529 0.299745 0.498206 0.30042 0.0992355 -0.503961 -0.202185 -0.00260508 -0.00603032 -0.501006 0.195553 0.40183 0.100524 0.393667 -0.00103872 -0.0982605 -0.502444 -0.202102 0.498057 -0.20109 -0.198778 -0.19986 -0.000231064 0.198974 -0.100776 -0.0991839 0.199002 -0.00390689 0.101021 0.297671 0.402008 -0.103778 -0.500186 -0.0985088 -0.300515 0.199382 0.395859 0.197604 -0.107473 -0.298999 0.399433 0.0999683 -0.101629 -0.10093 0.0960042 -0.00329874 0.199289 -0.40073 0.300133 0.299889 -0.501287 -0.201569 0.399265 -0.000165593 0.499205 0.299051 0.10051 -0.0992904 -0.101701 -0.10274 0.00156485 -0.405694 -0.39998 0.194431 -0.3067 0.298987 0.0957399 -0.499771 0.297968 -0.299302 -0.00264965 0.499964 0.300104 -0.00477759 
-0.00549498 -0.400208 -0.00654677 0.298246 0.200174 0.30057 -0.301908 -0.101956 0.50233 0.29891 0.298361 0.501708 0.40009 0.301887 0.00199478 -0.101223 0.200823 -0.098205 0.297902 -0.30191 -0.00326054 -0.100664 -0.300182 -0.399157 -0.10585 0.199187 -0.00175219 -0.299099 -0.0989976 -0.20029 -0.100357 0.000550779 0.0992679 0.500104 0.499526 -0.101735 -0.404872 0.299137 -0.198528 -0.00123244 0.000369739 0.298075 0.196534 -0.304144 0.0990526 -0.305553 0.002482 0.300519 0.300011 0.29938 -0.00150809 0.000218636 -0.0999279 -0.00384234 -0.00342808 0.0997872 -0.301789 -0.199599 0.299276 0.496102 -0.302134 0.497384 -0.00601041 0.298969 0.295596 -0.398129 0.300549 0.393662 -0.400975 0.501809 -0.102401 -0.202045 0.198052 -0.00110381 0.401235 0.000147179 0.0998076 -0.101068 0.29914 0.200839 -0.501003 -0.00385684 0.301071 -0.00232953 -0.49797 -0.00372917 -0.500181 0.401531 -0.200525 0.199362 -0.104096 0.297605 0.192513 0.401101 0.099393 0.500017 0.198308 -0.100927 0.196058 0.396693 0.0993087 -0.000674855 -0.399886 0.0998218 0.0986698 0.298432 0.29922 0.4998 0.499194 -0.300964 0.300496 -0.499289 -0.101707 -0.00277091 -0.498381 0.094338 4.23727e-005 0.394406 -0.306651 -0.00106947 0.0957039 -0.199736 -0.00202571 0.300729 0.197387 -0.200066 0.00020454 -0.504705 
-0.00552964 0.29979 0.393516 0.298118 -0.399817 0.100568 -0.101905 -0.501872 -0.197678 0.298891 -0.501622 -0.498282 -0.0999211 0.201912 -0.397989 -0.00119292 -0.099219 0.301783 0.0978749 -0.501877 -0.103274 0.199305 -0.000188942 -0.499169 -0.40586 0.499198 -0.201733 -0.099131 0.50099 -0.300293 -0.200343 -0.0994507 -0.400749 0.300115 -0.200518 -0.401756 -0.10489 0.499197 0.501463 -0.201254 0.100387 -0.401921 -0.40346 0.195858 -0.100942 0.494405 -0.397559 0.300496 0.100012 -0.000619386 -0.5015 0.100187 -0.0999244 -0.00380737 -0.203463 -0.500237 -0.301767 -0.099602 0.499295 -0.00391716 -0.302119 -0.102616 0.393967 0.39897 -0.104465 0.301856 -0.499466 0.493655 0.298928 0.401748 -0.102438 -0.502052 0.0980504 -0.201103 -0.398771 0.000116015 0.199806 -0.00101865 -0.200909 -0.499172 0.398988 0.196127 0.401077 -0.202312 -0.397992 0.296239 0.399805 0.00152377 -0.500528 -0.400672 0.495889 0.49761 -0.407501 0.201097 -0.0006167 -0.199972 -0.00168793 0.199074 0.0960337 0.296688 0.0993105 -0.000659613 0.300113 -0.200223 -0.301299 -0.201563 -0.30077 -0.200198 -0.300795 -0.500937 0.200459 -0.499236 -0.50166 -0.00279912 0.501643 -0.00562229 0.200034 -0.00562839 -0.00667536 0.398897 -0.504308 0.50022 -0.00202746 -0.199302 0.497423 0.19991 -0.199813 -0.104689 
0.494462 0.0997866 -0.00652905 0.298174 0.100163 -0.399452 -0.301886 -0.201884 -0.0977245 -0.00111166 -0.0016058 -0.298296 -0.199904 -0.0980877 0.40197 -0.301189 0.200768 0.301762 -0.00212391 0.29813 -0.00330587 0.099298 0.299812 0.100845 0.0940962 -0.500821 0.298247 0.000852162 0.00098427 -0.500299 0.0997076 0.300538 -0.400746 0.20013 -0.100529 0.298227 -0.104879 -0.20081 -0.198543 0.398759 -0.499611 0.098079 -0.503448 0.0958634 0.499053 0.194368 0.502441 0.500497 0.100019 -0.200614 0.498488 -0.19982 0.300075 0.29621 0.296525 0.199768 0.198253 0.100392 0.199296 0.296083 0.497922 -0.00259785 0.393917 -0.401036 -0.304527 0.301867 0.500548 -0.506361 -0.201103 0.301717 -0.502439 0.397911 -0.301943 0.398895 -0.39877 -0.399885 -0.300192 -0.300999 0.399095 0.400817 -0.300986 -0.00386395 0.00107372 0.397694 -0.0979811 -0.203765 0.19978 0.501575 -0.400534 -0.000672119 -0.204121 0.0976215 0.292488 0.501108 0.299391 -0.399965 -0.50166 -0.000938766 -0.20399 -0.303335 -0.000695264 -0.200668 -0.19987 0.199771 -0.00129916 0.0984572 -0.000763917 -0.50019 -0.400808 0.0990444 0.500476 -0.0992325 0.498352 0.0971991 -0.398375 0.294412 4.37881e-005 -0.00565071 0.39329 -0.401091 0.495714 0.50023 0.397984 0.500706 0.497458 -0.200077 0.200186 0.195321 
0.494467 -0.200233 -0.406542 0.398119 -0.299866 -0.499466 -0.501889 -0.101842 -0.497722 -0.00110847 -0.0016208 0.201716 8.26679e-005 -0.398073 -0.298019 -0.00118113 -0.299232 -0.49823 -0.00212395 -0.101872 0.496738 -0.400728 0.29981 0.400846 0.394094 -0.30081 0.198243 0.000856322 -0.0990103 -0.000311556 0.399692 0.400494 0.49923 0.400131 0.399515 -0.301699 -0.104863 0.399183 0.501463 -0.40126 0.000374969 -0.00193814 0.19655 -0.00411778 0.0990699 -0.00563805 0.00248172 0.100534 0.500028 -0.100583 -0.401508 -0.199776 0.100093 0.0961932 0.496594 -0.000209519 -0.201785 0.400417 -0.00069634 -0.103893 -0.00207203 -0.202545 -0.306067 -0.301038 0.19551 -0.398136 0.10057 -0.206333 -0.00105143 -0.298297 -0.502453 0.297933 -0.00193563 0.198911 0.0012015 0.400126 -0.500214 0.199007 -0.000891903 -0.499175 0.399015 0.19615 0.301076 0.397719 0.402073 0.196217 -0.100241 0.201564 0.299436 0.299336 -0.104113 0.197629 0.392492 0.00111323 -0.000618819 0.100029 -0.00169925 0.299069 -0.504018 -0.00331352 -0.000715336 -0.100702 0.100149 -0.200208 -0.00127297 -0.401526 -0.50078 -0.000136279 0.399191 -0.300956 0.300483 -0.299233 0.398351 -0.402778 0.401572 -0.305592 2.70473e-005 -0.0056296 -0.306735 -0.401077 -0.504277 -0.399734 0.498008 -0.0993068 0.0974522 0.499931 -0.1998 0.195304 
-0.305529 0.199767 -0.00653235 -0.00190932 0.200112 0.500528 -0.301929 0.498221 -0.19769 0.398869 -0.201615 0.401781 0.500069 -0.198066 -0.0980279 -0.101154 0.000787125 0.501787 -0.502106 -0.301882 0.196703 -0.000696888 -0.00018629 0.300866 0.294184 0.299153 -0.301809 0.400896 0.401009 -0.000272472 0.399693 -0.199478 0.499192 -0.299858 0.499566 0.198299 -0.204892 0.199233 -0.19853 -0.501312 0.200359 0.0980982 0.296537 -0.504174 -0.300932 0.194333 0.00249023 0.300542 0.300028 -0.000595308 -0.00151103 0.300222 -0.0999262 0.296132 -0.103373 -0.200164 0.198219 0.500431 -0.000692876 -0.00382543 0.39791 0.297436 0.293937 0.0989559 -0.00445089 0.00187446 -0.199407 -0.406309 -0.101022 -0.198212 -0.50244 0.297992 -0.301965 0.4989 0.301199 0.000141374 0.399785 0.398962 -0.100914 0.400837 -0.000988264 0.196183 0.501084 -0.402285 0.502142 -0.303754 -0.000269192 -0.498486 0.499429 -0.100641 0.495867 0.397604 -0.507512 0.401154 -0.000623184 0.500031 0.198295 0.19907 0.395958 -0.103264 -0.300716 0.499299 -0.199844 -0.200235 -0.301268 -0.0015333 -0.000781304 0.499864 -0.400826 0.499039 0.000478551 -0.299233 0.398336 -0.302776 -0.0984078 -0.205616 0.400063 0.294289 0.293317 0.498902 -0.104292 -0.0997216 0.498004 -0.199285 0.297434 0.299922 0.000228567 -0.304655 
-0.405444 -0.500217 -0.00649958 0.298108 7.78213e-005 0.000529311 -0.201931 -0.00176117 0.0023333 0.198882 -0.401614 -0.198221 0.200068 0.301929 0.501991 0.398844 -0.399211 0.401798 -0.102084 -0.00187462 -0.10327 -0.100696 -0.20019 0.000858568 -0.505825 -0.000847677 0.298185 0.500895 -0.198979 0.0997296 -0.100354 -0.499495 0.399193 -0.499858 0.399559 -0.201699 -0.404882 -0.100773 0.10147 0.498688 -0.199643 -0.301906 0.196538 -0.404177 -0.40093 -0.00565542 0.50249 0.300552 0.10002 0.499376 -0.301506 0.000223649 0.500067 0.0961422 -0.40339 0.399837 -0.00178398 0.000432444 -0.000692002 0.296168 -0.00208019 0.297434 0.0939374 0.398961 -0.104451 0.00187604 0.200595 -0.00629993 -0.301027 0.30179 -0.302443 -0.00197835 -0.501968 0.0989073 -0.0988004 0.00016172 0.0997879 0.498964 0.299069 -0.0991666 0.499017 -0.0038102 0.00108211 0.397695 0.402151 0.19624 0.199743 0.00150209 0.199437 -0.300638 -0.204125 -0.00240248 0.292499 -0.0988659 -0.300626 3.71597e-005 0.0982544 -0.000931016 0.495983 0.296764 -0.500716 0.299326 0.500158 0.0997712 0.298732 -0.501533 0.299224 0.199863 -0.200829 0.0990317 -0.299555 -0.499229 0.198346 -0.00278648 0.401592 0.494378 9.3421e-005 0.494287 -0.00670146 -0.101114 -0.00432907 0.100281 0.49799 0.000700559 0.397413 -0.400089 0.000220133 -0.504678 
-0.00548017 0.299763 -0.00650439 -0.30191 -0.29994 -0.0994954 -0.201936 0.298269 0.502338 0.398864 0.398422 0.201788 -0.0999352 0.401907 -0.398044 -0.301145 0.100783 -0.19818 -0.502053 0.198142 -0.00325884 -0.000635728 -0.300201 0.000858757 -0.205812 -0.200889 -0.40184 0.300882 0.101072 0.199729 -0.400322 0.100498 -0.100833 0.000184496 -0.50041 0.298287 0.495147 -0.300735 -0.198541 -0.301341 0.100334 -0.00185034 -0.403459 0.495789 0.399076 -0.205635 0.00247235 0.100512 0.500021 0.399371 0.298491 0.500279 0.100061 0.0961251 -0.00331372 -0.300139 -0.001767 -0.199559 -0.500669 -0.303805 -0.00204574 -0.302573 -0.106078 -0.401028 0.0955544 0.101858 0.200589 -0.106273 0.198986 0.301812 -0.102437 -0.101963 -0.401965 0.298885 0.301196 0.100181 -0.000211209 -0.00105084 -0.500942 0.200831 -0.201014 0.396198 -0.198916 -0.00230098 -0.297831 -0.303754 0.499721 0.00147443 -0.300554 -0.000611948 0.495839 0.297569 -0.207494 -0.0988845 -0.000637415 -0.199966 -0.501759 -0.300929 0.195964 -0.203241 -0.200716 -0.400675 0.000154717 -0.500241 -0.301261 0.398468 -0.300771 0.29985 0.299161 -0.300979 -0.0995776 -0.499229 0.398347 0.0972118 0.00158944 -0.00563012 0.000111414 0.494279 -0.406682 0.498879 -0.204304 0.400301 0.498011 -0.0992921 0.197402 0.199919 -0.0997975 0.195336 
0.494572 -0.200269 -0.00649687 -0.101843 0.300096 -0.299495 -0.00193554 0.39836 0.202337 0.0988749 0.298422 0.401793 -0.399938 0.301913 0.401961 0.398856 -0.199213 0.401823 -0.00203357 -0.201863 -0.103293 -0.300629 -0.000201894 -0.299143 -0.305805 -0.200851 0.498149 0.100898 -0.198916 0.19973 -0.10035 0.400499 -0.300838 -0.399816 -0.400426 -0.201722 0.095182 0.0992674 0.50146 0.498639 -0.499666 -0.101856 -0.303435 0.295759 -0.200919 -0.00561316 -0.197522 0.100524 0.500024 0.499362 -0.0014967 0.000300227 -0.29995 0.396136 0.296693 0.299861 0.398233 0.500439 -0.500652 0.19618 0.0980085 0.397434 0.293934 -0.501038 0.0956585 0.101839 -0.3994 -0.306305 -0.401002 0.00181489 -0.30246 -0.201973 0.498038 0.498905 0.10119 0.100196 -0.400211 -0.101009 0.399064 -0.299168 0.498992 -0.203772 -0.298898 -0.202276 -0.397828 0.196239 -0.100265 -0.498495 -0.200551 -0.000635176 -0.404102 -0.302411 0.292531 -0.198859 0.0993251 0.300014 -0.401689 -0.50093 -0.504001 0.396724 -0.000721548 0.199331 0.300151 0.299781 -0.201262 -0.101537 -0.200787 -0.500156 0.499154 0.299027 -0.199567 -0.0992303 -0.00167284 -0.00276406 -0.498415 0.294336 0.000110904 0.494277 -0.206648 0.0988791 -0.00430483 0.500324 0.398029 0.400724 -0.202587 -0.500082 0.300198 -0.00465919 
-0.105434 -0.20023 -0.206513 -0.401852 6.21559e-005 -0.19953 -0.00194202 -0.201624 0.402352 0.498853 -0.301529 0.00183692 4.22043e-005 -0.398074 0.202 -0.101123 0.300789 0.401818 -0.0020955 0.198173 -0.00323861 -0.000640946 -0.000198823 -0.399111 -0.205809 0.499178 -0.501873 0.400905 0.101115 -0.10025 -0.200288 0.000509085 -0.000847488 -0.499795 -0.500398 -0.00171148 0.395129 -0.000711605 -0.19854 -0.00136319 -0.299632 -0.201847 -0.0034459 -0.00422195 -0.000946829 -0.00560283 -0.0975439 0.100515 2.38366e-005 -0.200622 -0.201516 -0.0997155 0.500037 0.196117 -0.503331 0.299853 0.398225 0.400455 -0.100628 -0.103831 0.29797 -0.0025585 -0.106112 0.298956 -0.404364 0.00184095 0.000616465 -0.00628951 0.0989774 -0.498233 0.297505 -0.00195824 0.298021 0.498922 -0.498821 -0.0997651 -0.100213 -0.200963 0.39907 0.000824752 -0.00101522 -0.203808 -0.0989039 0.197708 -0.0978031 -0.103774 -0.000284511 0.00150148 -0.500566 -0.400665 0.195855 -0.502406 -0.307487 -0.198871 0.19932 0.100054 0.298225 -0.000927956 -0.40401 0.29673 -0.500728 -0.00067595 -0.399827 0.499743 0.198707 -0.401541 -0.300783 -0.200153 -0.300865 0.199028 0.500432 -0.0992252 0.398337 0.497183 0.301582 -0.205682 0.000127943 -0.505737 0.0933373 -0.201134 -0.00424402 0.00033469 -0.00195327 -0.199257 -0.202575 0.499917 -0.299785 -0.104623 
-0.105369 0.399764 -0.00653389 -0.00183123 0.20011 0.500474 -0.00193513 -0.101704 0.102352 0.29887 0.298452 0.00182897 0.300052 -0.498083 -0.0980508 0.398891 -0.199206 -0.198183 0.497915 0.398173 0.0967101 -0.500679 -0.500208 -0.0991233 0.494222 -0.500847 0.398147 0.200897 -0.0989079 -0.100262 0.0997337 -0.0995012 -0.000845501 0.000203981 0.199607 0.0982939 0.195178 -0.000743147 0.401458 -0.401371 0.00037891 0.298171 0.296557 -0.504248 0.0990565 -0.40559 -0.197549 0.500515 0.400018 -0.100605 0.0984882 -0.399723 0.100029 0.19613 -0.403328 -0.500145 -0.301804 0.000460455 -0.400627 0.496215 0.0979788 0.497438 -0.206128 0.398956 -0.404399 0.401838 0.400616 -0.20634 -0.101035 0.30177 0.0975092 -0.50197 0.397991 0.198901 -0.198808 -0.099768 -0.000211926 0.499031 -0.200934 -0.299166 0.098989 0.196182 0.00109573 0.497709 0.502216 0.09621 0.399699 0.301512 -0.000567525 -0.100652 -0.504136 -0.402401 0.192503 -0.298864 0.29932 6.37378e-005 0.498257 -0.000928164 -0.104026 -0.00323918 0.0992723 -0.100682 0.400172 -0.400248 -0.201294 -0.00154933 -0.000783335 0.0998473 0.499137 -0.000973308 0.500429 -0.0992253 -0.00166255 -0.402814 0.00158455 -0.105673 -0.199875 -0.305741 0.0933568 -0.00113138 -0.404246 -0.199666 -0.00194966 0.500743 -0.502572 -0.500082 -0.099775 -0.104623 
-0.00454129 -0.10027 -0.00691518 -0.502075 -0.500918 0.300614 -0.401941 -0.401781 0.00243639 -0.501091 0.297616 0.100862 0.40144 -0.400147 0.299812 -0.303022 0.300905 0.401537 0.0980032 -0.00188027 0.294521 0.0996123 -0.298652 0.500666 0.195372 -0.501777 -0.302664 0.0028754 0.200912 -0.200245 0.0972649 0.0999448 -0.10056 0.200689 0.0989048 -0.1016 0.495178 -0.202021 -0.298061 0.198764 0.000106444 -0.501858 0.396475 -0.404166 0.0988936 0.394407 -0.197292 0.50057 0.200172 -0.00108816 -0.201436 0.300024 -0.499895 0.19473 0.398552 0.299455 0.0987156 -0.49934 -0.402228 -0.205327 0.49789 0.497169 0.194408 -0.400879 0.497307 -0.0964503 -6.28962e-005 -0.00569253 0.200303 0.202001 0.197563 0.199592 0.497357 -0.00112448 0.401386 0.30045 0.499508 0.396375 0.500852 0.201154 -0.403286 -0.00447646 -0.398891 -0.102582 0.00114075 -0.0035294 0.299698 0.10079 0.299362 0.0994683 0.396599 -0.20259 -0.508015 0.399282 -0.500184 -0.200405 -0.201634 -0.301034 0.39609 -0.00147902 -0.000607413 -0.301018 -0.499391 0.400674 0.298408 -0.102653 0.199246 0.201046 0.49899 0.199161 0.400485 -0.0992551 -0.00415402 -0.502037 0.401516 -0.407635 0.399905 -0.00552647 -0.00600789 -0.00107089 0.195867 0.300425 -0.10221 -0.199131 -0.504247 -3.74721e-005 0.299671 0.394259 
0.395479 0.499743 -0.20693 -0.102074 0.0990647 -0.199407 -0.201938 -0.30176 -0.397576 -0.501103 -0.302378 -0.0991458 -0.298548 0.299837 -0.500193 0.396988 -0.399097 0.00151711 -0.00199324 0.398131 -0.00544208 -0.200405 0.201349 0.200675 0.0953727 0.398249 0.097335 0.102874 -0.499091 -0.400235 -0.00273553 -5.16501e-005 -0.400563 0.100686 -0.00111005 -0.00159547 0.295198 0.297986 0.201933 -0.301231 0.200093 0.398126 -0.203522 0.295834 -0.501105 -0.405625 0.502707 0.50057 0.200174 0.0988834 0.198567 2.53738e-005 0.500102 -0.00526592 0.398547 0.399471 -0.501289 -0.19934 -0.202228 -0.00532069 0.197886 -0.00283394 -0.00560359 -0.100884 0.497301 0.103549 -0.400066 0.0942923 0.40031 0.302001 -0.0024448 0.299603 0.297351 0.398874 -0.198617 -0.499552 -0.300493 0.0963731 -0.499152 -0.298838 0.0967034 -0.00447747 -0.198892 -0.502583 0.501133 0.0964706 -0.200297 0.200778 0.0993602 -0.500528 -0.00337837 -0.102601 0.391985 0.39929 -0.200192 0.0996153 -0.201671 -0.101032 0.096087 -0.30149 0.199403 0.498989 0.400597 -0.199294 -0.101587 0.197361 -0.500757 0.501048 -0.401012 0.399173 0.100497 -0.499252 0.395839 -0.202047 -0.0984644 0.492319 -0.40011 -0.405455 -0.206008 -0.401066 -0.00411631 0.000434367 -0.102224 0.000864157 -0.104285 0.199967 -0.300334 -0.00573724 
-0.304876 -0.400114 -0.406949 -0.502031 -0.000482681 -0.499425 -0.201612 0.0969873 -0.0975798 -0.201115 -0.402203 -0.0991098 -0.0985095 0.200218 0.000190351 -0.302996 0.100905 -0.398231 -0.00235655 0.398535 -0.505699 0.0999043 0.000726003 0.101211 -0.104599 0.397833 -0.202635 -0.297324 0.301013 -0.500267 -0.102468 -0.20013 0.399373 0.101111 -0.100634 -0.101573 -0.00490855 -0.103047 -0.298228 0.498737 -0.498736 -0.501978 -0.503954 0.195816 0.0988315 -0.20553 0.403042 0.100607 0.200167 0.398853 -0.50121 4.1444e-005 0.0999477 -0.00524926 -0.501841 -0.200631 -0.101703 0.000667286 -0.402092 0.0945398 0.197368 0.19727 0.393552 0.499108 -0.503306 0.00286163 0.200169 0.0946991 -0.0997053 -0.0984989 -0.00243931 0.0995289 -0.402644 0.398952 0.00127061 -0.0989164 -0.000411393 0.196527 -0.498903 0.199863 -0.00301374 -0.00453336 0.301106 0.497379 0.00164776 -0.203773 0.000130496 -0.299542 0.399364 -0.500955 0.0956701 -0.502187 -0.407091 0.0992067 -0.300191 0.499615 -0.101768 -0.00110186 0.194915 0.298144 0.297645 0.199282 -0.0999942 0.000714047 -0.301733 -0.303305 -0.400729 -0.199431 -0.200926 -0.200995 0.500157 -0.0992718 0.0957295 -0.302292 0.301004 0.492359 -0.200123 -0.00563397 0.0939426 0.499822 -0.304315 -0.200003 -0.501883 0.500995 -0.204241 -0.500066 -0.401328 -0.505732 
0.295107 -0.400106 0.193054 -0.40201 -0.400464 0.100584 -0.20161 0.196974 0.00237833 -0.401133 -0.00217351 0.500839 0.401447 0.100244 0.000165528 0.396997 0.000899772 0.201749 0.0976144 -0.201443 -0.40571 -0.400107 -0.0992606 0.401198 -0.20461 -0.402132 -0.302613 -0.397363 0.00100045 -0.000284968 -0.00243516 -0.300131 0.299379 0.201114 -0.000657911 0.498456 -0.404897 -0.303056 0.00175935 0.0987413 -0.0987293 0.398023 0.396043 0.295807 0.398838 -0.0055267 0.203021 0.100537 0.000166078 0.498888 -0.301216 -0.499961 -0.100055 0.0947687 -0.101855 0.399371 0.0983064 0.100639 -0.502056 -0.00545221 -0.00263672 -0.402726 0.193528 0.19912 -0.203331 -0.397126 -0.399833 0.0946858 0.500304 -0.198549 -0.00245069 -0.000485462 -0.20262 -0.00105204 0.00128385 0.201085 -0.500411 -0.103484 0.201073 -0.500134 -0.303019 -0.204542 0.501109 -0.302617 -0.498355 0.0962111 0.300143 -0.199595 -0.500646 0.399069 0.195627 -0.302148 0.292895 0.0992452 -0.000225104 -0.200432 0.198229 0.498899 -0.105107 -0.00187876 0.497646 -0.200717 0.400012 0.500671 0.198283 0.396711 -0.300751 -0.0994389 -0.000930623 0.39901 -0.399845 -0.19923 0.495734 -0.00228626 0.400988 -0.207638 0.199853 -0.00566463 0.493916 -0.500206 0.495656 -0.300029 -0.501852 0.000984853 -0.00426833 0.499924 0.398669 -0.105693 
0.495717 0.300274 -0.205629 0.00218167 0.100162 0.000948091 -0.398697 0.500447 -0.397645 -0.401169 -0.00170406 -0.29868 0.300637 0.402238 -0.197537 -0.502609 -0.40078 0.401487 0.497504 -0.0989816 0.294863 0.299193 -0.198799 -0.299124 -0.504692 -0.00195456 0.399584 0.00335133 -0.0990135 0.399209 -0.500866 0.301154 -0.10056 0.400865 -0.101443 -0.198896 -0.504409 0.396412 -0.49725 -0.101362 0.103637 -0.503284 0.497493 -0.404952 0.000549948 -0.00586446 0.497995 0.300094 -0.0041507 0.207353 0.200696 -0.197132 0.500918 0.295066 -0.00191386 0.000101535 -0.098117 -0.40077 0.502049 -0.0061353 -0.201358 0.0979501 -0.00737585 -0.197567 0.39725 0.403377 0.000126664 -0.00820668 -0.200549 0.299994 0.399827 -0.500827 -0.500354 0.499518 0.501417 0.0016062 0.199661 -0.401585 -0.201384 0.196886 0.297475 -0.103981 0.401248 -0.50007 -0.198311 -0.403951 0.501887 -0.393117 -0.399765 0.199497 -0.00130533 -0.20176 -0.00859052 0.401821 0.299861 -0.399485 -0.000175505 0.501264 -0.203423 0.493473 0.100981 0.00115934 -0.298421 -0.50195 -0.00138077 -0.00142434 0.198903 -0.0984198 -0.00053884 0.398359 -0.298749 0.000778807 0.501505 0.0989965 -0.398834 -0.506166 -0.199266 -0.00562596 -0.104207 0.300038 -0.302534 0.400055 -0.197307 -0.000270984 0.00180091 -0.399873 -0.00166763 -0.00545977 
-0.404355 -0.299724 -0.205648 0.502174 0.000191984 0.500928 -0.398693 0.000416928 0.502296 -0.00114879 -0.201706 -0.298727 0.000584544 -0.297753 0.502454 0.397377 0.499231 0.00146936 -0.00248646 0.101026 -0.00517967 -0.300896 0.201199 -0.299154 -0.204793 0.498065 -0.400368 -0.396666 0.200968 0.29917 -0.000852601 0.401143 -0.000528476 -0.0991597 -0.0014681 0.30111 -0.304412 -0.00353894 0.002723 0.398641 0.00359752 0.0967062 -0.00246209 -0.204937 -0.399412 -0.00589428 -0.00204932 0.300094 0.19585 -0.0926411 -0.199316 0.102875 0.300943 0.0950164 -0.201875 -0.299908 -0.2981 -0.100824 0.102034 -0.506151 -0.101335 0.297927 0.0925994 -0.29755 -0.00282215 -0.0966143 0.200124 -0.00824655 -0.000570334 -5.79428e-005 -0.000212999 -0.300803 -0.200319 0.0995352 -0.0985714 -0.198427 0.299658 -0.30161 -0.00139425 -0.503101 -0.202528 0.296001 0.00124107 0.499951 0.101626 -0.00396533 0.201896 -0.0930974 -0.499772 -0.00049324 0.0987254 0.398257 -0.508586 0.401831 0.399864 0.100484 -0.30011 0.201267 -0.103384 -0.506518 -0.199025 0.501164 0.201582 0.298066 0.398655 0.498575 0.398899 0.00160029 -0.500515 -0.401629 -0.498728 -0.399218 0.501527 -0.00100916 0.101155 -0.206155 -0.0992769 -0.505644 -0.404257 0.500014 -0.502511 0.40002 0.00272662 -0.300321 -0.398176 -0.3999 -0.00169606 0.194514 
-0.404378 0.400261 0.0943363 0.302206 0.200203 -0.499087 -0.198701 -0.399606 0.402284 -0.201166 0.198329 0.501235 -0.199459 -0.397743 -0.297569 -0.502613 -0.40079 0.201483 -0.402475 -0.498958 0.494806 0.399101 0.501205 0.00085609 0.0951035 -0.101894 0.499702 -0.096671 -0.399041 0.499153 0.399184 -0.298849 0.299481 -0.299163 0.298568 -0.498869 -0.00439226 -0.403574 -0.497289 -0.20132 0.403618 -0.203319 -0.40241 0.295112 0.00060945 0.0940808 -0.20206 0.100096 -0.00414092 -0.192579 0.300649 0.402855 -0.0990297 0.295067 -0.201847 0.5001 0.00187613 0.299176 0.402028 -0.00616201 -0.301308 -0.402049 0.292554 0.102472 -0.502853 0.503372 0.000147337 0.291772 -0.500539 -0.400108 0.399789 -0.400869 0.199677 0.299552 0.101398 0.401635 -0.300359 0.198439 -0.101387 -0.00314732 0.0974656 -0.10397 0.301198 -0.500031 0.201637 -0.503988 -0.098094 0.00693346 0.000239699 -0.500499 -0.401306 0.198251 0.491415 -0.0981384 0.399873 0.100524 -0.500138 0.201269 0.396567 -0.40654 0.000954382 -0.298852 -0.298427 0.298061 -0.501389 -0.00143545 -0.301083 0.101617 0.299511 0.198344 -0.19873 -0.399213 0.301536 -0.101014 -0.198901 0.0938605 0.100709 -0.505606 -0.00424596 -0.399936 0.497497 0.299998 -0.19722 0.299658 -0.498158 0.400094 0.19836 -0.105465 
